123,8,(221,0.75096),(246,0.80474),(174,0.911901),(8,0.933972),(125,0.938174),(73,0.967623),(177,0.96966),(183,1.00165)
124,8,(256,0.47142),(159,0.711085),(247,0.756604),(82,0.888073),(210,0.92533),(70,0.942214),(186,0.951566),(146,1.04059)
125,8,(140,0.269102),(221,0.3242),(174,0.344291),(91,0.354666),(73,0.386067),(224,0.585969),(188,0.632382),(214,0.632858)
126,8,(115,1.24251),(193,1.73414),(203,1.74118),(29,2.0804),(15,2.15295),(161,2.20843),(156,2.25024),(30,2.3025)
127,8,(119,0.14216),(61,0.422167),(118,0.562066),(232,0.640766),(35,0.700804),(135,0.728323),(229,0.836764),(238,0.850353)
128,8,(151,1.28318),(146,1.68329),(94,1.74536),(186,1.77083),(82,1.80259),(200,2.00392),(70,2.04541),(256,2.06018)
129,8,(137,0.947731),(204,0.987594),(93,1.0373),(244,1.20639),(13,1.29792),(186,1.34071),(84,1.46582),(16,1.47859)
130,8,(22,0.524021),(153,0.898702),(59,0.960384),(147,0.973448),(259,1.01653),(265,1.18011),(21,1.20123),(256,1.20924)
131,8,(79,1.35781),(252,1.52878),(178,1.7335),(270,1.80604),(16,1.85652),(197,1.89369),(46,1.95109),(174,1.969)
132,8,(94,1.09915),(200,1.24641),(67,1.87146),(114,1.97971),(28,1.98278),(32,2.14683),(235,2.26395),(50,2.27965)
133,8,(179,0.793925),(166,1.06285),(144,1.10386),(242,1.17868),(66,1.21267),(45,1.42501),(209,1.46551),(104,1.46581)
134,8,(269,1.24118),(228,1.45189),(206,1.47401),(98,1.57861),(14,2.15441),(95,2.1705),(248,2.18627),(18,2.19362)
135,8,(118,0.189088),(119,0.623899),(61,0.684929),(127,0.728323),(35,0.959445),(238,1.07373),(229,1.08265),(53,1.10668)
136,8,(77,0.627273),(50,0.97693),(49,1.03218),(235,1.08941),(187,1.20968),(57,1.25928),(180,1.32129),(32,1.36417)
137,8,(129,0.947731),(204,0.968698),(13,1.1556),(244,1.18577),(239,1.34847),(93,1.55596),(84,1.63657),(70,1.65322)
138,8,(74,0.801567),(173,1.10895),(172,1.13493),(121,1.18982),(257,1.33122),(36,1.42272),(189,1.51832),(95,1.53819)
139,8,(142,0.998844),(258,1.52325),(52,1.68776),(95,1.84997),(89,2.03998),(19,2.04139),(267,2.08079),(225,2.21973)
140,8,(125,0.269102),(174,0.384824),(73,0.571836),(214,0.584921),(221,0.593302),(91,0.6085),(224,0.662149),(188,0.680746)
141,8,(165,0.610208),(213,0.852806),(49,1.10796),(100,1.11117),(23,1.29251),(249,1.37971),(50,1.41293),(192,1.41541)
142,8,(139,0.998844),(258,1.2597),(89,1.40606),(267,1.64674),(225,1.72114),(158,1.75795),(95,1.76085),(189,1.90471)
143,8,(45,0.569922),(163,0.570709),(9,0.723351),(255,0.86085),(229,0.891972),(232,0.908865),(104,0.934778),(157,0.972933)
144,8,(242,0.588523),(205,0.733805),(155,0.802742),(157,0.966556),(179,1.0234),(133,1.10386),(255,1.22545),(122,1.25894)
145,8,(25,1.22104),(58,1.5279),(69,1.75005),(237,2.01544),(79,2.09089),(178,2.11207),(216,2.12734),(112,2.13607)
146,8,(186,0.378417),(82,0.455877),(256,0.584441),(70,0.634182),(39,0.866806),(247,0.940473),(124,1.04059),(159,1.04166)
147,8,(265,0.312841),(59,0.76347),(233,0.782775),(21,0.936112),(130,0.973448),(22,1.02566),(153,1.1374),(116,1.38462)
148,8,(171,0.642761),(177,0.853247),(174,0.899318),(188,0.952355),(221,0.969237),(125,0.98664),(80,1.08472),(140,1.08653)
149,8,(12,0.306117),(218,0.728626),(159,0.935789),(256,1.12829),(164,1.16238),(124,1.28018),(82,1.28912),(70,1.37022)
150,8,(63,1.80852),(43,1.99596),(191,2.08517),(72,2.11319),(96,2.22815),(41,2.43338),(42,2.43938),(68,2.44621)
151,8,(128,1.28318),(253,1.4172),(218,1.65169),(247,1.68083),(240,1.73175),(152,1.73631),(124,1.92323),(107,1.97418)
152,8,(240,0.0690731),(230,1.28122),(54,1.40703),(2,1.41994),(264,1.69445),(4,1.73526),(151,1.73631),(26,1.76186)
153,8,(21,0.746589),(22,0.792521),(59,0.798112),(233,0.880573),(130,0.898702),(259,0.975206),(265,1.03348),(197,1.12507)
154,8,(260,0.527935),(86,0.741335),(4,0.748975),(110,0.80376),(54,1.17836),(189,1.1903),(245,1.22316),(6,1.32935)
155,8,(157,0.686643),(144,0.802742),(242,0.962194),(66,1.09251),(255,1.13822),(122,1.18764),(209,1.25292),(60,1.26303)
156,8,(185,0.409127),(218,0.900394),(29,0.997309),(161,1.07481),(48,1.4607),(159,1.48541),(149,1.49968),(12,1.5529)
157,8,(155,0.686643),(255,0.735241),(232,0.738155),(122,0.822192),(103,0.845976),(163,0.890432),(205,0.950361),(144,0.966556)
158,8,(189,0.80245),(267,1.02142),(89,1.03498),(27,1.16894),(172,1.26776),(260,1.35378),(86,1.38726),(121,1.53847)
159,8,(256,0.493748),(164,0.601016),(124,0.711085),(186,0.759722),(82,0.859754),(48,0.861579),(247,0.913583),(149,0.935789)
160,8,(268,0.948901),(199,0.959459),(4,1.15654),(260,1.20199),(54,1.25234),(86,1.28384),(26,1.3667),(37,1.43382)
161,8,(256,0.946843),(185,1.01753),(124,1.04118),(156,1.07481),(82,1.07724),(159,1.20124),(247,1.23175),(146,1.24826)
162,8,(208,1.4598),(239,1.70054),(204,1.98435),(244,2.07557),(74,2.19298),(250,2.21161),(44,2.27589),(93,2.29312)
163,8,(143,0.570709),(45,0.603859),(232,0.734468),(9,0.77476),(255,0.803143),(66,0.81619),(229,0.829681),(157,0.890432)
164,8,(159,0.601016),(48,0.696061),(256,0.956033),(82,0.990257),(124,1.07322),(149,1.16238),(186,1.16997),(218,1.21192)
165,8,(141,0.610208),(213,1.1525),(212,1.15361),(100,1.43001),(170,1.53752),(29,1.54235),(49,1.54334),(192,1.55382)
166,8,(179,1.01729),(133,1.06285),(104,1.24862),(144,1.69226),(209,1.70959),(143,1.7928),(205,1.81086),(217,1.90952)
167,8,(7,0.414403),(170,0.606241),(263,0.655654),(257,1.05934),(36,1.1171),(173,1.29061),(121,1.32288),(111,1.37513)
168,8,(100,1.6664),(51,1.79686),(192,1.93743),(77,2.03092),(187,2.13481),(57,2.27857),(121,2.32613),(49,2.33392)
169,8,(40,1.24103),(183,1.40169),(102,1.45428),(73,1.492),(195,1.53704),(174,1.56327),(221,1.56414),(125,1.58469)
170,8,(263,0.222929),(36,0.556663),(167,0.606241),(257,0.685261),(7,0.695237),(173,0.820204),(111,0.856353),(121,0.945518)
171,8,(174,0.544942),(148,0.642761),(188,0.701851),(73,0.73167),(46,0.735062),(125,0.736136),(221,0.743276),(177,0.797083)
172,8,(121,0.380302),(173,0.692648),(111,0.692824),(257,0.710377),(189,0.833797),(234,0.833919),(11,0.975045),(170,1.0134)
173,8,(257,0.314802),(111,0.530127),(172,0.692648),(121,0.802338),(36,0.81377),(263,0.814026),(170,0.820204),(7,1.07269)
174,8,(125,0.344291),(140,0.384824),(221,0.451889),(73,0.470817),(214,0.5031),(171,0.544942),(46,0.575601),(91,0.698957)
175,8,(94,1.84303),(37,1.86434),(54,2.10354),(248,2.21889),(92,2.26406),(67,2.29331),(200,2.37618),(268,2.38245)
176,8,(246,0.353044),(8,0.363693),(55,0.394359),(91,0.407937),(224,0.471859),(214,0.660301),(221,0.681261),(80,0.713466)
177,8,(102,0.474128),(188,0.610633),(171,0.797083),(183,0.82366),(221,0.835063),(148,0.853247),(123,0.96966),(125,1.02228)
178,8,(79,0.94659),(246,1.33998),(55,1.52133),(91,1.54926),(176,1.55562),(8,1.66528),(221,1.68932),(224,1.72706)
179,8,(133,0.793925),(166,1.01729),(144,1.0234),(242,1.32358),(205,1.4189),(155,1.55932),(209,1.6086),(104,1.61441)
180,8,(3,0.888375),(51,1.04819),(49,1.21317),(136,1.32129),(77,1.51204),(57,1.52361),(158,1.61416),(213,1.64567)
181,8,(266,0.992981),(83,1.15709),(120,1.17821),(223,1.32519),(262,1.33912),(182,1.34421),(237,1.54673),(212,1.65128)
182,8,(266,0.981175),(212,1.21268),(181,1.34421),(83,1.37509),(184,1.45702),(47,1.46133),(262,1.50047),(192,1.5101)
183,8,(221,0.749907),(177,0.82366),(102,0.844395),(55,0.952003),(73,0.969847),(125,0.982505),(123,1.00165),(46,1.06894)
184,8,(212,0.638795),(188,1.18462),(237,1.20428),(83,1.30524),(56,1.31464),(42,1.35725),(266,1.43098),(102,1.45443)
185,8,(156,0.409127),(218,1.01372),(161,1.01753),(48,1.15776),(29,1.20552),(247,1.29309),(159,1.41216),(124,1.60346)
186,8,(82,0.293581),(146,0.378417),(70,0.403615),(256,0.521813),(39,0.568173),(159,0.759722),(124,0.951566),(164,1.16997)
187,8,(192,1.10428),(136,1.20968),(100,1.25721),(32,1.45349),(202,1.52537),(77,1.5305),(28,1.60612),(235,1.82496)
188,8,(102,0.458489),(177,0.610633),(125,0.632382),(140,0.680746),(171,0.701851),(73,0.746436),(221,0.786771),(148,0.952355)
189,8,(121,0.736021),(158,0.80245),(172,0.833797),(89,0.931869),(257,1.0661),(173,1.1725),(234,1.18964),(154,1.1903)
190,8,(113,1.11907),(157,1.3223),(255,1.50728),(103,1.61801),(232,1.69887),(163,1.74707),(106,1.77394),(205,1.79473)
191,8,(68,0.94407),(72,1.25916),(201,1.59865),(43,1.81641),(106,2.01071),(184,2.05249),(150,2.08517),(207,2.19375)
192,8,(202,0.852075),(32,0.90034),(187,1.10428),(141,1.41541),(50,1.49871),(182,1.5101),(165,1.55382),(213,1.56261)
193,8,(259,1.63062),(126,1.73414),(254,1.89429),(207,1.90067),(216,1.93323),(41,1.99255),(115,2.02504),(147,2.18461)
194,8,(243,1.04858),(22,1.75353),(130,1.78914),(252,1.88701),(198,1.93892),(101,2.00209),(21,2.00359),(116,2.07804)
195,8,(102,1.08277),(188,1.14893),(140,1.23312),(177,1.27144),(171,1.30516),(125,1.36229),(174,1.53461),(169,1.53704)
196,8,(24,1.91466),(59,2.11246),(147,2.20926),(116,2.22925),(233,2.29407),(21,2.34806),(265,2.4655),(34,2.47273)
197,8,(153,1.12507),(24,1.2023),(252,1.20381),(101,1.20494),(130,1.24723),(59,1.25653),(198,1.27799),(22,1.37579)
198,8,(252,0.856186),(101,0.884326),(22,1.1412),(197,1.27799),(42,1.291),(153,1.29687),(130,1.41547),(149,1.43611)
199,8,(160,0.959459),(53,1.46059),(4,1.60589),(135,1.68142),(118,1.68183),(268,1.76406),(86,1.78616),(205,1.82772)
200,8,(94,0.984723),(132,1.24641),(67,1.59351),(128,2.00392),(28,2.28564),(32,2.3242),(175,2.37618),(226,2.5382)
201,8,(106,1.16687),(183,1.27189),(258,1.43659),(191,1.59865),(38,1.63476),(177,1.6809),(221,1.72601),(123,1.74503)
202,8,(192,0.852075),(114,1.35749),(32,1.4283),(187,1.52537),(50,1.54038),(141,1.54825),(249,1.63173),(165,1.68696)
203,8,(30,1.25853),(105,1.56849),(126,1.74118),(48,1.81752),(241,1.93731),(124,1.9701),(210,1.98898),(247,2.01769)
