148,3,(171,0.642761),(177,0.853247),(174,0.899318)
149,3,(12,0.306117),(218,0.728626),(159,0.935789)
150,3,(63,1.80852),(43,1.99596),(191,2.08517)
151,3,(128,1.28318),(253,1.4172),(218,1.65169)
152,3,(240,0.0690731),(230,1.28122),(54,1.40703)
153,3,(21,0.746589),(22,0.792521),(59,0.798112)
154,3,(260,0.527935),(86,0.741335),(4,0.748975)
155,3,(157,0.686643),(144,0.802742),(242,0.962194)
156,3,(185,0.409127),(218,0.900394),(29,0.997309)
157,3,(155,0.686643),(255,0.735241),(232,0.738155)
158,3,(189,0.80245),(267,1.02142),(89,1.03498)
159,3,(256,0.493748),(164,0.601016),(124,0.711085)
160,3,(268,0.948901),(199,0.959459),(4,1.15654)
161,3,(256,0.946843),(185,1.01753),(124,1.04118)
162,3,(208,1.4598),(239,1.70054),(204,1.98435)
163,3,(143,0.570709),(45,0.603859),(232,0.734468)
164,3,(159,0.601016),(48,0.696061),(256,0.956033)
165,3,(141,0.610208),(213,1.1525),(212,1.15361)
166,3,(179,1.01729),(133,1.06285),(104,1.24862)
167,3,(7,0.414403),(170,0.606241),(263,0.655654)
168,3,(100,1.6664),(51,1.79686),(192,1.93743)
169,3,(40,1.24103),(183,1.40169),(102,1.45428)
170,3,(263,0.222929),(36,0.556663),(167,0.606241)
171,3,(174,0.544942),(148,0.642761),(188,0.701851)
172,3,(121,0.380302),(173,0.692648),(111,0.692824)
173,3,(257,0.314802),(111,0.530127),(172,0.692648)
174,3,(125,0.344291),(140,0.384824),(221,0.451889)
175,3,(94,1.84303),(37,1.86434),(54,2.10354)
176,3,(246,0.353044),(8,0.363693),(55,0.394359)
177,3,(102,0.474128),(188,0.610633),(171,0.797083)
178,3,(79,0.94659),(246,1.33998),(55,1.52133)
179,3,(133,0.793925),(166,1.01729),(144,1.0234)
180,3,(3,0.888375),(51,1.04819),(49,1.21317)
181,3,(266,0.992981),(83,1.15709),(120,1.17821)
182,3,(266,0.981175),(212,1.21268),(181,1.34421)
183,3,(221,0.749907),(177,0.82366),(102,0.844395)
184,3,(212,0.638795),(188,1.18462),(237,1.20428)
185,3,(156,0.409127),(218,1.01372),(161,1.01753)
186,3,(82,0.293581),(146,0.378417),(70,0.403615)
187,3,(192,1.10428),(136,1.20968),(100,1.25721)
188,3,(102,0.458489),(177,0.610633),(125,0.632382)
189,3,(121,0.736021),(158,0.80245),(172,0.833797)
190,3,(113,1.11907),(157,1.3223),(255,1.50728)
191,3,(68,0.94407),(72,1.25916),(201,1.59865)
192,3,(202,0.852075),(32,0.90034),(187,1.10428)
193,3,(259,1.63062),(126,1.73414),(254,1.89429)
194,3,(243,1.04858),(22,1.75353),(130,1.78914)
195,3,(102,1.08277),(188,1.14893),(140,1.23312)
196,3,(24,1.91466),(59,2.11246),(147,2.20926)
197,3,(153,1.12507),(24,1.2023),(252,1.20381)
198,3,(252,0.856186),(101,0.884326),(22,1.1412)
199,3,(160,0.959459),(53,1.46059),(4,1.60589)
200,3,(94,0.984723),(132,1.24641),(67,1.59351)
201,3,(106,1.16687),(183,1.27189),(258,1.43659)
202,3,(192,0.852075),(114,1.35749),(32,1.4283)
203,3,(30,1.25853),(105,1.56849),(126,1.74118)
204,3,(244,0.540994),(137,0.968698),(129,0.987594)
205,3,(144,0.733805),(255,0.769191),(157,0.950361)
206,3,(269,1.09019),(134,1.47401),(71,1.99338)
207,3,(41,1.49242),(182,1.84712),(193,1.90067)
208,3,(162,1.4598),(16,1.68337),(158,1.84148)
209,3,(122,1.1813),(155,1.25292),(92,1.39843)
210,3,(124,0.92533),(218,1.22138),(49,1.35163)
211,3,(225,0.938391),(95,1.75858),(74,2.19264)
212,3,(184,0.638795),(266,0.846981),(83,0.85512)
213,3,(49,0.693766),(141,0.852806),(23,0.986512)
214,3,(91,0.320857),(224,0.320862),(174,0.5031)
215,3,(33,0.379947),(90,0.504247),(31,0.530019)
216,3,(254,0.444757),(69,0.564766),(259,0.6519)
217,3,(80,1.81907),(166,1.90952),(169,1.98018)
218,3,(149,0.728626),(12,0.873453),(156,0.900394)
219,3,(125,1.01159),(80,1.0268),(73,1.06044)
220,3,(47,0.554952),(56,1.16389),(262,1.2594)
221,3,(73,0.311867),(125,0.3242),(174,0.451889)
222,3,(76,0.943558),(264,1.33606),(236,1.54027)
223,3,(120,0.485923),(237,0.556335),(212,1.17661)
224,3,(91,0.273968),(214,0.320862),(8,0.38542)
225,3,(211,0.938391),(142,1.72114),(95,1.9778)
226,3,(37,2.14889),(160,2.23358),(49,2.30942)
227,3,(13,1.58051),(114,1.84107),(27,1.86653)
228,3,(134,1.45189),(269,1.61654),(206,2.09485)
229,3,(238,0.727511),(119,0.75912),(163,0.829681)
230,3,(152,1.28122),(240,1.30863),(2,1.91236)
231,3,(92,1.60929),(113,2.69244),(190,2.84613)
232,3,(60,0.392182),(127,0.640766),(45,0.702724)
233,3,(265,0.595518),(147,0.782775),(116,0.869544)
234,3,(121,0.453617),(11,0.814676),(172,0.833919)
235,3,(50,0.467315),(23,0.852349),(114,0.961597)
236,3,(264,0.610107),(76,0.918256),(222,1.54027)
237,3,(223,0.556335),(120,0.605797),(212,0.992164)
238,3,(229,0.727511),(61,0.814498),(119,0.828709)
239,3,(244,0.981902),(204,1.31057),(137,1.34847)
240,3,(152,0.0690731),(230,1.30863),(2,1.39253)
241,3,(85,0.97837),(105,1.93436),(203,1.93731)
242,3,(144,0.588523),(155,0.962194),(205,1.00846)
243,3,(194,1.04858),(252,1.59772),(197,1.63007)
244,3,(204,0.540994),(239,0.981902),(137,1.18577)
245,3,(6,0.260578),(71,0.513211),(97,0.56252)
246,3,(176,0.353044),(8,0.462704),(55,0.479138)
247,3,(48,0.699853),(124,0.756604),(256,0.858247)
248,3,(31,0.573514),(215,0.676174),(90,0.698686)
249,3,(100,1.25582),(23,1.33664),(141,1.37971)
250,3,(2,1.85349),(98,1.89559),(239,2.13904)
251,3,(193,2.30772),(41,2.72449),(81,2.78101)
252,3,(198,0.856186),(101,0.874078),(22,0.942269)
253,3,(151,1.4172),(153,1.62146),(264,1.68098)
254,3,(216,0.444757),(259,0.545678),(69,0.63826)
255,3,(103,0.583329),(232,0.729392),(157,0.735241)
256,3,(124,0.47142),(159,0.493748),(186,0.521813)
257,3,(173,0.314802),(111,0.315781),(121,0.525271)
258,3,(95,0.727563),(142,1.2597),(14,1.33948)
259,3,(254,0.545678),(216,0.6519),(69,0.928737)
260,3,(86,0.245658),(154,0.527935),(4,0.799301)
261,3,(205,1.47408),(1,1.51959),(255,1.56023)
262,3,(56,0.935016),(47,1.2188),(220,1.2594)
263,3,(170,0.222929),(36,0.522517),(167,0.655654)
264,3,(236,0.610107),(76,1.23542),(10,1.31982)
265,3,(147,0.312841),(233,0.595518),(21,0.890984)
266,3,(212,0.846981),(83,0.968507),(182,0.981175)
267,3,(89,0.81691),(158,1.02142),(27,1.36403)
268,3,(26,0.45553),(54,0.680795),(160,0.948901)
269,3,(206,1.09019),(134,1.24118),(228,1.61654)
270,3,(131,1.80604),(201,1.86189),(30,2.10607)
