301,3,(220,1.01294),(817,1.02645),(279,1.12045)
302,3,(142,1.42715),(966,1.52149),(146,1.54533)
303,3,(864,1.14302),(205,1.42875),(675,1.44102)
304,3,(760,0.72051),(826,0.897284),(824,1.05796)
305,3,(374,1.67955),(37,1.70743),(550,1.78533)
306,3,(837,0.935179),(583,1.01481),(620,1.03571)
307,3,(734,0.918314),(573,0.920502),(969,0.986799)
308,3,(763,0.836394),(322,0.966239),(611,1.0275)
309,3,(709,0.661617),(479,0.818406),(635,0.880049)
310,3,(870,0.901321),(709,0.981506),(202,0.982415)
311,3,(288,1.22452),(199,1.22628),(829,1.33263)
312,3,(153,0.953592),(478,0.991142),(246,1.04645)
313,3,(767,0.876738),(796,0.914434),(169,0.951737)
314,3,(567,1.01498),(108,1.05939),(159,1.0638)
315,3,(860,1.47665),(942,1.58482),(141,1.62651)
316,3,(559,0.677306),(632,1.00939),(606,1.0773)
317,3,(240,1.05441),(875,1.13852),(461,1.22536)
318,3,(834,0.819775),(278,1.1034),(962,1.18103)
319,3,(186,0.557583),(404,0.586843),(332,0.608865)
320,3,(803,0.491754),(342,0.767362),(368,1.06666)
321,3,(10,0.0541983),(126,0.831502),(36,0.834099)
322,3,(77,0.663014),(16,0.729208),(863,0.733089)
323,3,(8,1.42256),(693,1.51129),(512,1.56145)
324,3,(662,0.494612),(786,0.534261),(415,0.667853)
325,3,(332,0.663264),(434,0.732154),(498,0.838163)
326,3,(147,1.37819),(803,1.49739),(320,1.60191)
327,3,(272,1.02144),(232,1.05688),(696,1.08918)
328,3,(93,1.37407),(831,1.38675),(639,1.39355)
329,3,(231,0.20939),(878,0.319993),(153,0.639624)
330,3,(266,0.641037),(525,0.927722),(657,0.947035)
331,3,(76,1.59876),(263,1.81313),(164,1.81406)
332,3,(434,0.521802),(319,0.621329),(325,0.655611)
333,3,(707,1.17118),(715,1.34525),(784,1.47719)
334,3,(518,1.35606),(58,1.52095),(903,1.72452)
335,3,(243,0.949519),(854,1.32507),(523,1.46855)
336,3,(394,1.34417),(342,1.47593),(586,1.48649)
337,3,(631,0.979341),(313,1.07714),(835,1.14684)
338,3,(662,0.706931),(324,0.797512),(415,0.805182)
339,3,(98,0.606425),(574,0.681947),(543,0.742473)
340,3,(652,0.446344),(128,0.48977),(602,0.526227)
341,3,(532,1.37511),(518,1.38169),(263,1.58243)
342,3,(368,0.509101),(747,0.636642),(320,0.768509)
343,3,(426,0.983762),(392,1.13788),(348,1.20586)
344,3,(61,1.25945),(983,1.43171),(26,1.54102)
345,3,(544,1.28927),(735,1.59961),(461,1.62345)
346,3,(239,0.561459),(975,0.57148),(186,0.757629)
347,3,(714,0.754625),(575,1.17576),(289,1.22953)
348,3,(953,1.23473),(343,1.23562),(368,1.27259)
349,3,(793,1.06284),(166,1.11209),(821,1.13307)
350,3,(887,1.04184),(755,1.78445),(801,2.02173)
351,3,(796,0.808661),(279,0.993449),(768,1.03177)
352,3,(252,1.28059),(13,1.29408),(752,1.31168)
353,3,(773,1.29331),(105,1.33485),(573,1.41187)
354,3,(915,1.0822),(708,1.41849),(721,1.5234)
355,3,(585,0.623484),(682,0.84137),(34,0.893517)
356,3,(784,0.659181),(482,0.851473),(51,0.880194)
357,3,(761,1.3453),(773,1.43177),(327,1.4656)
358,3,(878,0.698874),(231,0.741219),(427,0.810272)
359,3,(509,0.396543),(229,0.561011),(50,0.563484)
360,3,(571,0.602481),(870,0.637837),(597,0.796491)
361,3,(355,1.14482),(756,1.32454),(95,1.3861)
362,3,(846,0.957539),(507,1.0926),(787,1.23109)
363,3,(39,0.988434),(469,1.07259),(599,1.14374)
364,3,(600,0.935996),(166,0.985649),(865,0.99432)
365,3,(588,0.559398),(501,0.573613),(482,0.617935)
366,3,(513,0.759935),(487,0.798354),(429,0.865)
367,3,(386,0.846745),(427,1.02231),(412,1.05096)
368,3,(747,0.317664),(342,0.520205),(476,0.716225)
369,3,(193,0.713389),(823,0.998267),(287,1.17361)
370,3,(753,0.659395),(15,1.0145),(342,1.081)
371,3,(165,0.416322),(47,0.716891),(477,0.857659)
372,3,(892,0.842949),(852,0.87534),(470,0.98063)
373,3,(798,0.979234),(351,1.1181),(818,1.27119)
374,3,(305,1.6603),(673,2.06504),(903,2.06888)
375,3,(96,1.90433),(45,2.28157),(492,2.28724)
376,3,(833,1.35225),(12,1.86184),(492,1.8719)
377,3,(254,0.806172),(133,0.954844),(835,0.999886)
378,3,(682,0.684309),(787,0.963089),(520,0.991787)
379,3,(19,1.05012),(715,1.23839),(651,1.39692)
380,3,(148,0.72097),(46,0.811842),(545,0.824047)
381,3,(543,0.643634),(494,0.861162),(75,0.908289)
382,3,(458,1.35013),(288,1.42111),(19,1.43261)
383,3,(701,0.547176),(165,0.917826),(83,0.991276)
384,3,(482,0.697648),(848,0.777743),(609,0.792109)
385,3,(469,0.446655),(672,0.528545),(254,0.684052)
386,3,(277,0.360324),(493,0.665578),(197,0.679641)
387,3,(904,0.764877),(837,0.825497),(874,0.998611)
388,3,(402,1.45943),(642,1.51645),(893,1.52552)
389,3,(912,1.13241),(496,1.14925),(402,1.29168)
390,3,(821,0.70029),(244,0.709773),(484,0.713916)
391,3,(759,0.654606),(39,0.703282),(249,0.874768)
392,3,(343,1.13657),(368,1.16986),(753,1.24447)
393,3,(502,1.05929),(815,1.45151),(4,1.49878)
394,3,(803,1.04734),(342,1.183),(631,1.20329)
395,3,(391,1.15089),(868,1.23806),(698,1.26462)
396,3,(564,1.48584),(688,1.52346),(288,1.64592)
397,3,(228,1.14995),(794,1.25581),(458,1.25683)
398,3,(149,0.786918),(959,1.08658),(590,1.13467)
399,3,(541,1.61965),(601,1.65148),(177,1.698)
400,3,(136,0.914967),(428,1.02898),(861,1.11714)
401,3,(299,0.546951),(533,1.05486),(998,1.05976)
402,3,(883,0.789633),(876,1.11922),(170,1.21742)
403,3,(133,0.957907),(385,0.960682),(469,1.1017)
404,3,(319,0.57035),(862,0.654634),(821,0.682407)
405,3,(657,0.909144),(330,1.2402),(185,1.2446)
406,3,(13,0.58004),(693,0.648359),(541,0.736789)
407,3,(934,0.405134),(788,0.861105),(224,1.20185)
408,3,(174,0.875863),(127,0.976942),(807,1.08211)
409,3,(837,1.12231),(637,1.14756),(626,1.15423)
410,3,(687,0.94022),(136,1.29635),(201,1.3832)
411,3,(709,0.609252),(102,0.826177),(574,0.898371)
412,3,(572,1.00712),(754,1.03399),(470,1.03509)
413,3,(319,0.960078),(622,1.02381),(186,1.03973)
414,3,(942,1.24348),(489,1.85478),(20,1.96572)
415,3,(420,0.343618),(241,0.516278),(662,0.581171)
416,3,(717,1.09135),(855,1.12438),(528,1.57155)
417,3,(705,0.965319),(930,1.10784),(193,1.42785)
418,3,(805,1.27496),(48,1.601),(131,1.64342)
419,3,(983,1.14223),(425,1.14722),(166,1.15594)
420,3,(415,0.351885),(786,0.490396),(662,0.64785)
421,3,(866,0.766085),(648,1.10925),(437,1.17303)
422,3,(786,0.703848),(324,0.717056),(420,0.744429)
423,3,(3,1.0978),(582,1.12041),(587,1.32701)
424,3,(498,0.795464),(163,0.845267),(663,0.872286)
425,3,(110,0.955925),(910,0.993395),(419,1.15187)
426,3,(343,0.979999),(368,1.27492),(13,1.31489)
427,3,(699,0.393865),(186,0.412867),(754,0.496518)
428,3,(895,0.653268),(150,0.654026),(17,1.00561)
429,3,(366,0.861178),(279,0.919539),(351,1.07505)
430,3,(293,1.58872),(5,1.68084),(73,2.00733)
431,3,(630,0.856456),(301,1.18013),(817,1.21503)
432,3,(443,0.878694),(526,1.10967),(159,1.54166)
433,3,(263,1.39628),(76,1.55305),(853,1.70663)
434,3,(332,0.511136),(325,0.712859),(257,0.770824)
435,3,(261,0.439522),(811,0.642507),(692,0.668198)
436,3,(255,0.65672),(42,0.844732),(577,0.902984)
437,3,(866,0.924388),(421,1.13316),(753,1.16477)
438,3,(551,0.699949),(267,0.867084),(629,0.929393)
439,3,(14,1.13105),(180,1.28074),(839,1.40175)
440,3,(384,0.78535),(172,1.00651),(874,1.17529)
441,3,(998,0.568498),(700,0.649181),(454,0.672488)
442,3,(900,0.614812),(567,0.799116),(455,0.895407)
443,3,(159,0.87663),(432,0.918798),(526,0.946706)
444,3,(657,0.65742),(636,0.916209),(979,1.07592)
445,3,(2,1.36205),(621,1.42177),(912,1.46337)
446,3,(438,1.0841),(804,1.08646),(551,1.09117)
447,3,(863,0.724425),(505,0.725925),(955,0.853897)
448,3,(29,0.360049),(261,0.872835),(627,0.959525)
449,3,(7,1.03818),(95,1.18002),(976,1.25233)
450,3,(31,1.38571),(590,1.46494),(978,1.61289)
451,3,(779,0.981286),(215,1.06909),(510,1.16093)
452,3,(103,0.447977),(680,0.480058),(937,0.649561)
453,3,(950,1.18437),(366,1.266),(254,1.41631)
454,3,(998,0.559732),(280,0.632368),(441,0.665867)
455,3,(900,0.690026),(442,0.903729),(567,1.05545)
456,3,(142,0.914222),(609,1.04418),(905,1.1947)
457,3,(587,0.0902679),(970,0.702825),(495,0.981289)
458,3,(960,1.21911),(397,1.2617),(228,1.27463)
459,3,(641,0.473319),(501,0.636105),(748,0.716193)
460,3,(225,0.350278),(53,0.668441),(509,0.953797)
461,3,(240,0.828742),(823,1.0409),(317,1.22911)
462,3,(261,0.869895),(567,0.887349),(900,1.07831)
463,3,(11,0.662517),(748,0.866192),(624,1.10402)
464,3,(494,0.635665),(575,0.851213),(642,0.951636)
465,3,(246,1.08686),(312,1.13583),(404,1.17181)
466,3,(561,1.56616),(5,1.83868),(738,1.87992)
467,3,(16,0.667451),(167,0.837392),(932,0.85551)
468,3,(896,1.26104),(788,1.39647),(20,1.60026)
469,3,(385,0.462867),(672,0.703706),(277,0.874977)
470,3,(881,0.691721),(655,0.791747),(254,0.939373)
471,3,(566,0.973367),(467,1.02433),(143,1.05819)
472,3,(574,0.547704),(886,0.643043),(505,0.683245)
473,3,(202,0.288311),(763,0.515688),(611,0.647198)
474,3,(792,1.34761),(934,1.41262),(639,1.4319)
475,3,(652,0.738049),(128,0.772641),(129,0.832533)
476,3,(368,0.702352),(747,0.924731),(342,1.05921)
477,3,(70,0.303013),(47,0.493179),(165,0.838162)
478,3,(329,0.651755),(231,0.684581),(695,0.774374)
479,3,(309,0.817972),(85,0.9073),(849,0.967279)
480,3,(185,1.14667),(891,1.32586),(657,1.45057)
481,3,(13,0.707744),(577,0.930183),(541,1.05537)
482,3,(501,0.494837),(554,0.596658),(365,0.622954)
483,3,(956,0.816803),(592,0.974727),(381,1.47117)
