54,3,(311,6.28632),(310,7.09488),(305,7.809)
55,3,(296,2.53236),(7,2.9823),(201,3.03683)
56,3,(310,5.85423),(311,6.19858),(336,6.99947)
57,3,(60,3.99921),(97,4.04974),(83,4.16324)
58,3,(95,2.4984),(288,3.13618),(115,3.75022)
59,3,(257,4.10951),(42,4.46301),(90,4.67939)
60,3,(147,2.12851),(187,3.17715),(65,3.31045)
61,3,(164,7.63432),(100,8.71533),(267,8.83643)
62,3,(245,5.02173),(40,5.92024),(14,6.22281)
63,3,(223,2.98714),(129,3.18455),(342,3.20818)
64,3,(11,0.293333),(40,5.08674),(33,5.24679)
65,3,(178,1.6807),(97,2.07525),(187,2.36683)
66,3,(15,1.49414),(302,3.40037),(290,4.02667)
67,3,(176,2.77388),(276,2.79056),(366,2.90432)
68,3,(16,0.253333),(107,2.79064),(130,3.61788)
69,3,(116,5.22153),(122,5.70638),(339,6.47058)
70,3,(321,6.43863),(124,6.70324),(325,8.34309)
71,3,(77,2.44561),(160,2.78426),(126,3.33323)
72,3,(127,2.73754),(185,5.1845),(123,5.53161)
73,3,(88,3.77596),(46,4.19341),(115,4.37858)
74,3,(63,3.46727),(228,3.71024),(342,3.83105)
75,3,(161,2.73447),(130,2.83319),(304,2.87109)
76,3,(117,1.23561),(84,1.87383),(187,2.66095)
77,3,(71,2.46465),(82,3.03578),(84,3.61813)
78,3,(143,5.87002),(81,6.49637),(86,7.54699)
79,3,(73,6.83816),(156,8.37927),(50,8.51414)
80,3,(85,3.34387),(296,5.03607),(17,5.0362)
81,3,(140,1.75276),(87,5.49524),(125,6.04123)
82,3,(76,3.15933),(84,3.26413),(77,3.31374)
83,3,(117,2.2263),(97,2.33627),(76,2.97041)
84,3,(76,1.91258),(117,2.62262),(82,2.90538)
85,3,(80,3.29944),(226,4.5008),(74,4.50093)
86,3,(87,4.56695),(132,6.43449),(143,6.4702)
87,3,(86,4.43374),(81,5.67035),(140,6.04951)
88,3,(73,3.71818),(288,4.01348),(191,4.316)
89,3,(136,4.67126),(131,4.97669),(167,7.45398)
90,3,(42,2.07127),(362,3.16913),(16,3.5858)
91,3,(147,4.27568),(189,5.31148),(97,5.44014)
92,3,(57,4.2523),(230,4.41262),(17,4.92072)
93,3,(223,2.90562),(201,3.94436),(354,4.28483)
94,3,(111,3.90349),(18,5.28716),(352,6.03206)
95,3,(115,1.43848),(314,1.44251),(58,2.34911)
96,3,(130,1.8821),(257,3.91715),(169,4.2999)
97,3,(117,1.57278),(186,1.99256),(65,2.06955)
98,3,(102,1.24908),(113,1.9776),(129,2.23186)
99,3,(33,6.25687),(318,7.4056),(11,7.4173)
100,3,(267,3.27592),(185,5.85472),(345,6.20595)
101,3,(196,4.85436),(361,5.29981),(38,6.03033)
102,3,(113,0.835183),(98,1.21658),(229,2.18918)
103,3,(132,3.49171),(277,6.18473),(235,6.36697)
104,3,(138,3.53063),(150,4.83203),(157,5.40479)
105,3,(138,4.2325),(262,5.59492),(278,6.12877)
106,3,(242,5.60158),(352,6.04454),(40,6.70611)
107,3,(16,2.37191),(68,2.62524),(280,3.62205)
108,3,(120,6.25658),(136,6.28781),(43,7.71134)
109,3,(315,1.90696),(301,1.94137),(291,2.07979)
110,3,(366,7.61611),(106,7.74446),(125,7.74548)
111,3,(94,3.8752),(358,4.11216),(167,4.50697)
112,3,(313,2.47715),(128,2.52879),(170,2.58711)
113,3,(102,0.847537),(98,1.95745),(135,2.37607)
114,3,(170,1.86006),(146,2.43583),(251,2.47332)
115,3,(95,1.48302),(46,2.66966),(314,2.73915)
116,3,(122,3.31307),(203,4.77968),(69,4.98849)
117,3,(76,1.26968),(126,1.57262),(97,1.6237)
118,3,(114,3.92052),(251,4.33667),(253,4.52734)
119,3,(137,1.87122),(10,3.61575),(9,4.07934)
120,3,(108,6.24178),(136,7.07084),(43,8.30811)
121,3,(138,4.98036),(160,5.36299),(278,5.43276)
122,3,(116,3.48629),(69,5.60374),(202,5.97006)
123,3,(72,5.46484),(185,6.86979),(127,6.97731)
124,3,(70,6.79758),(33,7.03393),(312,7.67833)
125,3,(143,5.47766),(81,5.95745),(351,6.31754)
126,3,(117,1.61144),(76,2.8215),(84,2.96401)
127,3,(72,2.63943),(350,4.52925),(185,4.82454)
128,3,(317,1.66321),(313,1.85796),(302,2.02445)
129,3,(98,2.1653),(102,2.58552),(113,2.75404)
130,3,(96,1.85581),(75,2.9257),(47,3.50024)
131,3,(89,4.96045),(167,6.38143),(136,6.49095)
132,3,(103,3.59394),(111,5.86095),(235,6.2581)
133,3,(139,2.46909),(180,2.84631),(175,3.03243)
134,3,(135,2.86891),(129,3.14553),(227,3.36589)
135,3,(113,2.44239),(134,2.94749),(102,3.28992)
136,3,(89,4.47969),(108,6.30158),(131,6.31562)
137,3,(119,1.83385),(107,3.77848),(280,4.22957)
138,3,(104,3.52948),(105,4.26816),(121,5.07807)
139,3,(133,2.47017),(114,3.00041),(112,3.11726)
140,3,(81,1.75304),(87,5.87469),(86,7.05535)
141,3,(117,2.80466),(97,2.90479),(165,3.68772)
142,3,(81,7.71613),(140,7.87668),(153,8.47774)
143,3,(125,5.55588),(78,5.79276),(87,6.15372)
144,3,(39,13.6011),(8,14.1917),(214,14.4609)
145,3,(328,2.0827),(3,2.35416),(171,2.59701)
146,3,(170,1.85144),(114,2.4683),(197,2.83112)
147,3,(230,2.11431),(60,2.13971),(65,2.54126)
148,3,(129,3.01235),(223,3.47299),(228,3.86632)
149,3,(161,1.6157),(10,2.22423),(260,2.24028)
150,3,(157,0.572759),(159,2.47291),(186,2.53294)
151,3,(159,2.82532),(187,2.86313),(150,2.97421)
152,3,(153,6.49352),(236,7.55919),(249,7.76324)
153,3,(152,6.51632),(181,7.97444),(154,8.37507)
154,3,(182,6.37994),(331,7.3427),(184,7.72831)
155,3,(129,3.5014),(228,3.50638),(98,3.66491)
156,3,(288,3.22089),(58,4.1862),(179,4.23572)
157,3,(150,0.602831),(188,2.1145),(159,3.06945)
158,3,(175,1.72829),(180,2.84044),(179,2.84796)
159,3,(162,1.86539),(150,2.46094),(151,2.76408)
160,3,(285,2.36881),(71,2.77299),(287,2.8165)
161,3,(304,0.921814),(149,1.59106),(260,2.36193)
162,3,(159,1.91149),(221,3.68068),(285,3.70047)
163,3,(158,3.43351),(175,3.7593),(179,4.05523)
164,3,(241,5.2258),(345,5.889),(268,5.91289)
165,3,(187,1.81951),(117,2.44836),(186,2.53778)
166,3,(2,4.38347),(167,5.28539),(275,5.40122)
167,3,(111,4.43202),(210,4.73973),(209,4.81695)
168,3,(197,3.11635),(313,3.47122),(301,3.69798)
169,3,(322,1.77589),(281,2.33329),(149,2.68507)
170,3,(291,1.50387),(146,1.83616),(114,1.87723)
171,3,(145,2.65803),(3,2.67854),(191,3.77073)
172,3,(176,2.03661),(177,2.72484),(4,3.02023)
173,3,(190,3.99041),(174,4.24393),(181,6.02095)
174,3,(190,2.29465),(181,3.80649),(173,4.22855)
175,3,(180,1.21882),(158,1.70728),(179,2.93941)
176,3,(4,1.88132),(172,2.03333),(177,2.29904)
177,3,(176,2.28681),(172,2.70933),(211,2.9057)
178,3,(188,1.21969),(65,1.69394),(187,1.70801)
179,3,(180,2.07389),(158,2.86138),(175,2.97383)
180,3,(175,1.19298),(179,2.03548),(158,2.7936)
181,3,(190,2.92503),(174,3.79216),(173,5.98249)
182,3,(184,3.34024),(183,4.12232),(22,6.05125)
183,3,(182,4.13596),(184,4.63527),(227,7.68903)
184,3,(182,3.23613),(183,4.51),(154,7.58315)
185,3,(350,3.71832),(267,3.76705),(349,4.03096)
186,3,(97,1.93596),(178,1.96814),(12,2.41292)
187,3,(178,1.68062),(165,1.8635),(65,2.36526)
188,3,(178,1.22223),(157,2.12016),(186,2.55906)
189,3,(187,2.82506),(186,3.5828),(165,3.79061)
190,3,(174,2.33709),(181,2.9818),(173,4.01747)
191,3,(3,2.82107),(328,3.45449),(314,3.52272)
192,3,(197,3.41016),(158,3.62722),(301,3.64512)
193,3,(302,3.45193),(175,4.94598),(180,5.13216)
194,3,(245,3.41739),(18,3.63171),(67,3.75601)
195,3,(177,3.04229),(4,3.3547),(18,4.01268)
196,3,(97,2.72791),(230,3.01844),(117,3.16138)
197,3,(301,1.61516),(303,2.51015),(313,2.63489)
198,3,(6,3.56679),(84,4.03813),(200,4.2164)
199,3,(200,2.49912),(71,4.18152),(361,4.33155)
200,3,(199,2.49137),(126,3.54258),(76,3.61222)
201,3,(55,2.80752),(203,2.88114),(296,3.20107)
202,3,(204,1.27936),(339,4.20544),(201,4.47853)
203,3,(201,2.86563),(296,3.44075),(55,3.44788)
204,3,(202,1.2993),(201,4.48189),(339,5.31807)
205,3,(203,4.38864),(201,5.23741),(80,5.59397)
206,3,(210,4.29772),(209,4.42465),(40,4.64864)
207,3,(209,3.76454),(210,4.80154),(53,5.01418)
208,3,(211,3.14718),(212,5.08808),(177,5.17975)
209,3,(210,1.25636),(207,3.7329),(212,3.98221)
210,3,(209,1.22504),(206,4.23127),(212,4.67842)
211,3,(212,2.61162),(177,2.89487),(208,3.22331)
212,3,(211,2.62082),(172,3.2236),(176,3.90195)
213,3,(214,2.70674),(216,2.78866),(301,3.19692)
214,3,(217,2.49456),(213,2.69999),(291,2.82215)
215,3,(217,2.89242),(114,3.92415),(218,3.96789)
216,3,(213,2.76327),(5,3.05398),(218,3.06893)
217,3,(218,2.08233),(291,2.39108),(214,2.4762)
218,3,(217,2.02961),(216,3.05911),(214,3.18657)
219,3,(220,1.49275),(326,1.54235),(221,2.12036)
220,3,(309,1.44431),(10,1.47795),(219,1.48244)
221,3,(326,0.625398),(309,1.62011),(332,1.97159)
222,3,(346,1.77907),(220,1.96411),(287,2.25854)
223,3,(342,2.62693),(7,2.68784),(93,2.98508)
224,3,(225,2.41176),(229,3.54671),(226,3.76056)
225,3,(224,2.41899),(229,3.17677),(226,3.94428)
226,3,(229,3.15252),(224,3.8004),(102,3.91286)
227,3,(228,1.78919),(134,3.35843),(113,3.5704)
228,3,(227,1.74964),(223,3.03806),(113,3.33702)
229,3,(102,2.22685),(113,2.6887),(226,3.11779)
230,3,(117,2.029),(147,2.12758),(97,2.85161)
231,3,(233,2.71787),(232,4.15524),(230,4.6061)
232,3,(233,3.47426),(231,4.40949),(230,4.81268)
233,3,(231,2.83997),(232,3.35977),(230,3.88939)
234,3,(325,5.63968),(275,6.27227),(324,6.30218)
235,3,(132,6.14841),(103,6.36102),(276,8.0381)
236,3,(238,4.97779),(237,6.34256),(239,6.50891)
237,3,(239,5.09861),(238,5.21492),(236,6.28485)
238,3,(236,4.93527),(237,5.22876),(239,5.5229)
239,3,(237,5.18975),(238,5.56469),(236,6.50818)
240,3,(267,4.85757),(185,4.89315),(268,5.60124)
241,3,(348,4.9069),(164,5.28975),(350,5.78861)
242,3,(244,3.01202),(351,3.42924),(352,3.54503)
243,3,(248,4.96592),(242,5.20229),(247,5.21715)
244,3,(242,2.97399),(351,3.64298),(248,3.72423)
245,3,(248,2.90121),(247,2.99328),(341,3.2904)
246,3,(366,2.99986),(320,3.2362),(341,3.49182)
247,3,(248,0.340406),(341,1.31626),(366,1.47828)
248,3,(247,0.344848),(341,1.22864),(366,1.82312)
249,3,(195,5.2589),(177,6.09015),(194,6.14169)
250,3,(252,2.17942),(253,2.96682),(327,3.11172)
251,3,(114,2.43817),(253,2.56309),(112,2.87091)
252,3,(253,1.1074),(250,2.21256),(112,3.06496)
253,3,(252,1.09967),(251,2.62876),(327,2.94091)
254,3,(253,3.12606),(250,3.15512),(252,3.29975)
255,3,(256,1.06674),(254,7.071),(175,7.08714)
256,3,(255,1.0536),(254,6.08426),(180,6.94692)
257,3,(308,2.51334),(161,2.58139),(307,2.61196)
258,3,(270,3.96529),(363,4.52198),(282,4.67274)
259,3,(261,2.63574),(281,3.58998),(169,4.46406)
260,3,(304,1.468),(333,2.08847),(282,2.10635)
261,3,(259,2.63927),(333,3.42854),(281,3.46202)
262,3,(278,1.69258),(285,3.02292),(282,3.8202)
263,3,(265,4.82494),(264,5.71324),(20,6.45462)
264,3,(263,5.87455),(354,6.23887),(265,6.26447)
265,3,(263,4.89915),(264,6.17736),(266,7.72021)
266,3,(223,5.25783),(93,5.26325),(342,5.86536)
267,3,(269,3.06341),(100,3.08775),(268,3.32894)
268,3,(267,3.39536),(349,4.66288),(185,4.7776)
269,3,(267,3.07951),(268,5.33652),(350,5.45971)
270,3,(272,2.0543),(286,2.42011),(322,3.20198)
271,3,(363,1.74489),(322,2.05317),(220,2.18157)
272,3,(270,2.01938),(322,2.29775),(281,3.25676)
273,3,(283,3.24903),(293,5.65176),(11,5.77685)
274,3,(294,5.0336),(319,5.56971),(194,5.61732)
275,3,(194,4.19573),(276,5.02003),(318,5.27911)
276,3,(67,2.80841),(341,2.9194),(277,3.94498)
277,3,(67,3.47105),(31,3.50675),(351,3.91224)
278,3,(262,1.65141),(285,1.97328),(282,2.50239)
279,3,(84,5.17624),(189,5.33343),(97,5.34677)
280,3,(9,0.740483),(10,1.90611),(220,2.10316)
281,3,(322,1.57145),(169,2.30691),(271,2.96034)
282,3,(260,2.09783),(9,2.18971),(280,2.46674)
283,3,(337,2.76573),(273,3.2751),(212,4.50347)
284,3,(359,3.04328),(319,3.29435),(341,3.55841)
285,3,(278,1.98595),(286,2.12427),(160,2.39399)
286,3,(285,2.15838),(270,2.42282),(282,2.53267)
287,3,(222,2.30605),(285,2.68337),(160,2.85526)
288,3,(302,2.5544),(314,2.85353),(290,2.95822)
289,3,(291,2.40633),(180,3.71533),(170,3.86042)
290,3,(302,2.83721),(288,3.00037),(163,3.62957)
291,3,(170,1.51389),(109,2.04937),(217,2.3765)
292,3,(310,3.68417),(318,3.69419),(306,3.77175)
293,3,(195,5.55496),(312,5.617),(273,5.6332)
294,3,(319,3.56588),(318,3.95525),(284,4.14226)
295,3,(310,4.59067),(312,5.38773),(293,6.45505)
296,3,(7,1.56242),(55,2.57212),(339,3.12859)
297,3,(300,3.05253),(228,3.86743),(201,4.29241)
298,3,(155,5.37207),(113,5.53068),(148,5.64628)
299,3,(45,2.5281),(300,4.65576),(226,4.68671)
300,3,(297,3.10097),(134,3.43533),(227,3.93825)
301,3,(313,1.0464),(303,1.56166),(197,1.58112)
302,3,(128,2.09117),(288,2.56206),(290,2.80273)
303,3,(301,1.59724),(315,2.22635),(197,2.51169)
304,3,(161,0.894687),(260,1.44012),(326,2.22199)
305,3,(366,3.65514),(312,3.66968),(284,3.69982)
306,3,(292,3.768),(318,4.30225),(43,5.33927)
307,3,(271,2.27571),(309,2.28777),(322,2.59623)
308,3,(257,2.59063),(304,2.59558),(333,2.95468)
309,3,(220,1.38737),(326,1.43529),(221,1.6133)
310,3,(292,3.66158),(330,4.02586),(311,4.25556)
311,3,(310,4.25587),(336,4.35881),(320,4.70293)
312,3,(337,2.24985),(305,3.68067),(284,4.1627)
313,3,(301,0.976531),(317,1.77858),(315,1.78519)
314,3,(95,1.44255),(315,2.61017),(115,2.67281)
315,3,(313,1.82346),(109,1.85707),(301,1.87402)
316,3,(340,1.99235),(315,2.31612),(365,2.63366)
317,3,(128,1.72704),(313,1.77852),(109,2.24652)
318,3,(292,3.60142),(294,3.97776),(26,4.18261)
319,3,(284,3.28058),(294,3.56887),(336,3.95267)
320,3,(336,1.13852),(246,3.27513),(366,3.48862)
321,3,(312,5.49222),(331,5.9596),(319,6.12922)
322,3,(281,1.5887),(169,1.76678),(271,2.00223)
323,3,(309,3.08347),(161,3.46857),(304,3.6052)
324,3,(14,5.97966),(234,6.2314),(18,6.38364)
325,3,(292,5.14589),(341,5.52958),(234,5.60645)
326,3,(221,0.604679),(309,1.42138),(219,1.46119)
327,3,(340,2.83664),(253,2.9171),(145,3.06815)
328,3,(145,2.11107),(30,2.3766),(316,2.76289)
329,3,(65,4.28904),(165,4.5342),(97,4.56074)
330,3,(310,4.06335),(318,4.43642),(358,4.61649)
331,3,(321,5.94667),(245,5.96174),(312,6.08193)
332,3,(221,1.96652),(309,2.51427),(326,2.59192)
333,3,(260,2.10639),(304,2.27029),(322,2.47625)
334,3,(25,3.10867),(335,3.82771),(148,4.17343)
335,3,(25,2.7801),(343,2.88391),(355,3.31093)
336,3,(320,1.17612),(353,3.30343),(366,3.86905)
337,3,(312,2.21314),(283,2.77166),(172,3.24152)
338,3,(339,3.86864),(354,4.12653),(7,4.45071)
339,3,(7,2.53024),(25,2.91603),(296,3.22101)
340,3,(316,2.03831),(365,2.34081),(315,2.68612)
341,3,(248,1.22622),(247,1.31828),(366,1.73765)
342,3,(223,2.66987),(7,2.93629),(55,3.1635)
343,3,(355,1.54194),(25,2.21465),(335,2.87618)
344,3,(349,4.97438),(185,5.10821),(348,5.77767)
345,3,(350,0.905815),(348,3.8052),(185,4.13167)
346,3,(222,1.65623),(322,2.0328),(280,2.40483)
347,3,(272,4.39997),(160,4.42327),(270,4.46996)
348,3,(350,3.51948),(345,3.77275),(241,4.89635)
349,3,(185,3.9887),(268,4.56652),(267,4.63626)
350,3,(345,0.964561),(348,3.5815),(185,3.84018)
351,3,(242,3.40069),(244,3.65247),(359,3.73387)
352,3,(242,3.50117),(356,4.20682),(244,4.51117)
353,3,(336,3.3518),(320,4.47236),(305,4.64245)
354,3,(343,3.47982),(339,3.60656),(355,3.71438)
355,3,(343,1.48923),(7,2.52572),(25,2.75223)
356,3,(352,4.14316),(359,5.40056),(353,5.46341)
357,3,(352,5.2517),(243,6.12368),(353,6.61892)
358,3,(111,4.08806),(330,4.63369),(310,5.02379)
359,3,(366,2.25279),(341,2.40838),(248,2.47865)
360,3,(150,2.71938),(157,3.29214),(220,3.52802)
361,3,(186,3.12563),(126,3.14452),(71,3.34359)
362,3,(90,3.23702),(332,3.76939),(42,3.94757)
363,3,(271,1.70934),(322,2.67196),(219,2.70335)
364,3,(340,3.05353),(315,3.41509),(128,3.55499)
365,3,(340,2.47751),(316,2.80662),(109,3.22184)
366,3,(247,1.47414),(341,1.7315),(248,1.81455)
